customer_id,age,gender,city,signup_date,total_spent,visits,membership,satisfaction_score
C0000,38,Female,Bukhara,2023-03-05,208.58,15,Bronze,2.0
C0001,32,Male,Bukhara,2023-12-09,801.61,5,Gold,2.0
C0002,20,,Nukus,2023-11-17,235.24,28,Silver,4.0
C0003,,Female,,2023-02-24,,12,Bronze,2.0
C0004,63,,Andijan,2023-03-15,732.28,13,Bronze,3.0
C0005,33,Male,Tashkent,2023-05-09,764.5,17,Bronze,5.0
C0006,31,,Samarkand,2023-09-13,619.26,4,Bronze,3.0
C0007,26,Female,Bukhara,2023-08-19,215.6,10,Gold,5.0
C0008,64,Male,Tashkent,2023-05-17,1053.1,1,Gold,5.0
C0009,24,Female,Andijan,2023-12-17,,11,Bronze,2.0
C0010,31,Female,Samarkand,2023-12-21,92.35,16,Silver,2.0
C0011,23,Male,Samarkand,2023-04-22,1300.01,11,Silver,4.0
C0012,38,Male,Nukus,2023-11-04,1028.34,9,Bronze,1.0
C0013,32,Male,Samarkand,2023-05-26,177.13,2,Bronze,3.0
C0014,,,Samarkand,2023-02-02,434.8,7,,4.0
C0015,51,Female,Andijan,2023-09-17,559.59,19,Bronze,4.0
C0016,57,Male,Andijan,2023-03-28,374.37,18,Bronze,3.0
C0017,18,Male,Tashkent,2023-11-27,1050.78,29,Gold,3.0
C0018,49,Male,Bukhara,2023-09-22,175.09,20,Gold,5.0
C0019,22,Female,Andijan,2023-11-16,547.86,7,Bronze,1.0
C0020,47,Female,Tashkent,2023-01-30,2536.58,23,Bronze,2.0
C0021,39,Female,,2023-08-20,875.58,9,Gold,1.0
C0022,37,Male,Tashkent,2023-03-17,253.83,12,Bronze,1.0
C0023,33,Female,Tashkent,2023-05-09,830.81,29,Gold,2.0
C0024,24,Female,Tashkent,2023-09-28,482.32,3,Gold,1.0
C0025,24,Male,Tashkent,2023-03-30,573.91,23,Silver,4.0
C0026,19,Female,Andijan,2023-06-19,589.63,,Gold,4.0
C0027,,Male,,2023-05-08,410.12,26,Silver,2.0
C0028,31,Female,Tashkent,2023-06-23,363.86,16,Silver,2.0
C0029,48,Male,Nukus,2023-01-26,143.74,7,Gold,
C0030,58,Male,Samarkand,2023-03-02,279.46,23,Bronze,3.0
C0031,31,Female,Samarkand,2023-03-08,223.88,26,Gold,1.0
C0032,22,Male,Samarkand,2023-01-26,760.37,5,Silver,1.0
C0033,28,Female,Samarkand,2023-03-24,834.73,25,Gold,2.0
C0034,57,Male,Samarkand,2023-12-30,246.74,23,Gold,1.0
C0035,22,Male,Tashkent,2023-03-01,167.11,7,Silver,5.0
C0036,46,Male,Bukhara,2023-02-08,830.14,28,Gold,4.0
C0037,28,,Nukus,2023-05-03,73.35,,Gold,1.0
C0038,22,Male,Andijan,2023-10-19,107.79,17,Silver,1.0
C0039,49,Male,Nukus,2023-10-04,563.5,16,Bronze,
C0040,53,Female,Andijan,2023-10-31,225.6,21,Silver,5.0
C0041,32,Male,Andijan,2023-10-09,210.0,24,,1.0
C0042,36,Male,Nukus,2023-07-10,1836.54,21,Gold,4.0
C0043,39,Male,Tashkent,2023-10-19,536.75,26,Silver,1.0
C0044,51,,Samarkand,2023-06-01,446.01,19,Gold,2.0
C0045,,Female,Tashkent,2023-08-21,171.67,25,Gold,5.0
C0046,29,Male,Samarkand,2023-05-26,101.24,18,Gold,1.0
C0047,42,Male,Bukhara,2023-09-28,364.45,19,Silver,5.0
C0048,34,Female,Andijan,2023-12-01,606.01,28,Silver,1.0
C0049,27,Male,Nukus,2023-05-14,666.24,4,Gold,4.0
C0050,45,Male,Bukhara,2023-06-20,265.13,26,Bronze,4.0
C0051,35,Female,Samarkand,2023-01-28,119.21,1,Bronze,5.0
C0052,35,Female,Tashkent,2023-05-16,1568.94,27,Silver,3.0
C0053,62,Female,Nukus,2023-08-29,569.25,4,Gold,3.0
C0054,49,Female,,2023-12-10,1754.14,4,Gold,2.0
C0055,,Male,Bukhara,2023-08-16,2494.83,9,Silver,3.0
C0056,33,Female,Andijan,2023-10-14,796.86,8,Bronze,5.0
C0057,35,Male,Samarkand,2023-10-30,1459.57,2,Silver,3.0
C0058,33,Female,Andijan,2023-02-03,524.41,29,Silver,
C0059,34,Male,Tashkent,2023-01-02,207.66,23,Gold,1.0
C0060,24,Female,Bukhara,2023-12-28,781.16,6,Silver,3.0
C0061,29,Female,Bukhara,2023-07-14,435.98,23,Bronze,5.0
C0062,51,Male,Tashkent,2023-04-04,1149.77,11,Silver,5.0
C0063,27,Female,Andijan,2023-11-24,252.46,4,Gold,2.0
C0064,22,Female,Tashkent,,509.77,14,Bronze,2.0
C0065,38,Female,Nukus,2023-05-15,469.9,21,Gold,4.0
C0066,20,Male,Tashkent,2023-07-23,850.63,,Silver,4.0
C0067,36,Female,,2023-09-07,365.94,9,Silver,4.0
C0068,62,Female,Tashkent,2023-05-27,695.64,2,Silver,1.0
C0069,61,Male,Samarkand,2023-12-12,415.68,27,Gold,5.0
C0070,52,Male,Tashkent,2023-12-14,444.73,25,Silver,4.0
C0071,23,Female,Tashkent,2023-09-11,703.07,26,Bronze,5.0
C0072,31,Male,Andijan,2023-11-30,187.44,1,Bronze,2.0
C0073,21,Male,Nukus,2023-06-25,318.16,4,Gold,1.0
C0074,62,Male,Nukus,2023-05-05,363.35,12,Gold,2.0
C0075,35,Female,Andijan,2023-09-08,580.61,5,Gold,5.0
C0076,46,Female,Andijan,2023-05-11,168.28,9,Silver,4.0
C0077,52,Male,Andijan,2023-02-19,127.81,22,Bronze,2.0
C0078,55,,Samarkand,2023-04-03,135.9,4,Bronze,3.0
C0079,33,Male,Bukhara,2023-11-06,1868.07,16,Bronze,1.0
C0080,37,Female,Tashkent,2023-08-08,1081.07,2,Gold,5.0
C0081,41,Male,Andijan,2023-11-30,1082.61,16,Gold,4.0
C0082,52,Female,Andijan,2023-11-30,1136.12,16,Silver,2.0
C0083,61,Male,Andijan,,247.79,21,Gold,1.0
C0084,36,Female,Nukus,2023-07-24,1388.51,24,Bronze,4.0
C0085,21,Female,Andijan,2023-04-01,111.59,24,Silver,2.0
C0086,50,Male,Tashkent,2023-12-21,420.36,22,Gold,5.0
C0087,19,Female,Andijan,2023-06-22,239.18,11,Gold,3.0
C0088,30,Female,Tashkent,2023-07-08,,1,Bronze,3.0
