order_id,customer_id,order_date,product_category,city,price,quantity,revenue,payment_method,discount
1000,,2024-03-08,Sports,Nukus,127.2,5,636.0,Card,0.17
1001,C180,2024-03-16,Clothing,Bukhara,225.35,2,450.7,Card,0.11
1002,C093,2024-02-14,Clothing,Bukhara,344.01,2,688.02,cash,0.05
1003,C015,2024-01-02,,Tashkent,140.97,2,281.94,card,0.14
1004,C107,2024-01-27,Beauty,Andijan,5.0,2,10.0,,0.11
1005,C072,2024-04-04,Sports,Samarkand,2194.96,2,4389.92,cash,0.05
1006,C189,2024-04-24,Clothing,Andijan,123.76,4,495.04,CARD,0.11
1007,C021,2024-04-24,Beauty,Andijan,57.24,5,286.2,card,0.16
1008,C103,2024-02-05,Electronics,Tashkent,125.08,4,500.32,Card,0.01
1009,C122,2024-02-05,Home,Tashkent,177.86,4,711.44,Cash,0.13
1010,C075,2024-01-26,Beauty,Tashkent,127.43,1,127.43,Cash,0.07
1011,C088,2024-02-12,Beauty,Nukus,5.0,1,5.0,card,0.06
1012,C117,2024-01-27,,Andijan,307.65,1,307.65,Cash,0.08
1013,C100,2024-03-09,Beauty,Bukhara,352.99,3,1058.97,CARD,
1014,C104,2024-01-20,Electronics,Samarkand,278.18,1,278.18,Cash,
1015,C152,2024-01-11,Electronics,Nukus,63.48,5,317.4,card,0.05
1016,C131,,Home,Bukhara,175.82,4,703.28,card,0.15
1017,C150,2024-04-13,Sports,Andijan,199.22,5,996.1,CARD,0.02
1018,C053,2024-02-07,Clothing,Tashkent,271.86,1,271.86,Cash,0.19
1019,C002,2024-01-06,Sports,Andijan,280.2,3,840.5999999999999,Cash,0.12
1020,C088,2024-03-12,Beauty,Samarkand,111.9,3,335.70000000000005,Card,
1021,C158,2024-01-23,Clothing,Nukus,209.84,4,839.36,cash,0.06
1022,C038,2024-02-16,Home,Nukus,254.87,5,1274.35,card,0.08
1023,C130,2024-03-30,Home,Samarkand,374.7,2,749.4,Card,0.04
1024,C192,2024-02-15,Clothing,Bukhara,284.54,5,1422.7,card,0.19
1025,C188,2024-04-16,Electronics,Bukhara,294.69,1,294.69,Card,0.1
1026,C021,2024-01-12,Clothing,Nukus,210.06,2,420.12,cash,0.13
1027,C161,2024-03-30,Beauty,Nukus,369.26,3,1107.78,Card,0.15
1028,C058,2024-01-13,Electronics,Tashkent,249.17,4,996.68,card,0.07
1029,C022,2024-04-13,Home,Bukhara,96.67,4,386.68,Cash,0.14
1030,C089,2024-03-02,Clothing,Samarkand,368.4,3,1105.1999999999998,card,0.14
1031,C049,2024-03-22,Sports,Bukhara,283.75,1,283.75,CARD,0.14
1032,C059,2024-03-29,Sports,Tashkent,146.83,3,440.49,CARD,0.1
1033,C170,2024-04-06,Beauty,Nukus,142.46,1,142.46,CARD,
1034,C188,2024-04-20,Sports,Nukus,235.59,2,471.18,CARD,0.04
1035,C015,2024-04-13,Clothing,Tashkent,255.58,3,766.74,cash,0.16
1036,C190,2024-02-29,Clothing,Samarkand,223.68,1,223.68,Cash,0.12
1037,C190,2024-02-12,Sports,Nukus,237.36,2,474.72,Cash,0.09
1038,C175,2024-03-16,Clothing,Andijan,403.99,3,1211.97,card,0.19
1039,C190,2024-04-17,Beauty,Nukus,328.59,4,1314.36,Card,0.01
1040,C051,2024-04-09,Electronics,Andijan,222.88,3,668.64,card,0.17
1041,C108,2024-04-21,Beauty,Tashkent,312.96,5,1564.8,card,0.2
