Customer_ID,Age,Gender,Country,Income,Spending_Score,Online_Purchases,Satisfaction_Rating
1,56,Male,UK,112573,10,39,3
2,46,Female,UK,29557,47,17,4
3,32,Female,UK,94971,23,47,2
4,60,Female,UK,20162,85,1,3
5,25,Male,Canada,54742,21,31,5
6,38,Male,France,39675,13,7,5
7,56,Male,USA,93997,33,21,6
8,36,Male,Germany,37015,24,5,7
9,40,Male,Canada,70057,11,11,7
10,28,Male,USA,52591,17,46,1
11,28,Male,Canada,113583,68,39,2
12,41,Male,Canada,29833,47,35,9
13,53,Female,Germany,27896,25,14,2
14,57,Female,France,52972,94,27,6
15,41,Male,UK,69733,73,48,1
16,20,Male,France,61800,21,44,3
17,39,Female,Germany,116044,84,17,2
18,19,Male,Germany,25347,83,1,3
19,41,Male,Germany,79063,83,12,5
20,61,Male,USA,115850,12,44,6
21,47,Female,France,22643,37,14,9
22,55,Female,France,60785,42,19,4
23,19,Female,Canada,38681,17,28,7
24,38,Female,Canada,70026,48,41,6
25,50,Female,Canada,35892,28,28,2
26,29,Male,Germany,67299,41,2,8
27,39,Female,France,37073,99,18,7
28,61,Male,Germany,50682,47,2,7
29,42,Male,USA,117798,18,13,8
30,44,Female,Canada,116894,78,39,1
31,59,Female,Germany,34289,99,3,1
32,45,Male,Germany,27927,71,10,8
33,33,Male,USA,68330,13,30,4
34,32,Male,UK,86707,82,42,5
35,64,Female,France,97454,13,31,8
36,61,Female,UK,85428,31,26,5
37,20,Female,Canada,70601,2,29,4
38,54,Female,Germany,97465,16,42,6
39,24,Female,USA,22539,9,1,5
40,38,Male,USA,42669,73,48,7
41,26,Female,France,90968,38,8,7
42,56,Male,UK,40644,75,27,4
43,35,Male,France,38745,54,30,5
44,21,Male,Germany,48228,56,33,3
45,42,Female,France,54521,86,14,4
46,31,Female,USA,117239,97,47,4
47,26,Female,USA,46928,87,24,3
48,43,Male,Canada,38322,45,35,5
49,19,Male,Canada,77714,34,7,5
50,37,Male,Germany,107896,9,8,7
51,45,Male,UK,82292,88,36,4
52,64,Male,France,49055,8,47,4
53,24,Male,Germany,62891,7,44,9
54,61,Female,Canada,101912,36,38,6
55,25,Female,France,26588,18,31,4
56,64,Female,Canada,110536,3,16,2
57,52,Female,France,26304,28,34,6
58,31,Male,UK,27345,70,36,2
59,34,Male,Germany,49300,44,18,5
60,53,Female,France,44259,21,43,6
61,57,Male,USA,111006,28,28,4
62,21,Female,USA,108553,54,6,3
63,19,Female,France,35352,54,27,7
64,23,Female,France,53365,65,8,2
65,59,Male,France,39446,21,27,6
66,21,Female,USA,22336,99,5,4
67,46,Female,USA,82032,13,28,6
68,35,Female,France,95415,57,16,4
69,43,Male,Canada,117852,49,15,4
70,61,Male,Canada,118876,54,22,4
71,51,Female,UK,27521,10,30,9
72,27,Male,Germany,91707,53,2,7
73,53,Male,Canada,43481,44,20,3
74,31,Male,USA,38474,47,25,3
75,48,Male,Canada,66760,53,35,6
76,32,Male,UK,75718,74,41,6
77,25,Male,UK,64629,46,36,4
78,31,Male,Germany,65232,13,21,9
79,40,Male,Canada,106544,37,41,4
80,57,Male,USA,87169,24,11,9
81,38,Male,USA,70669,2,41,4
82,33,Female,France,98021,86,12,2
